nohup: ignoring input
Using Python: /home/michael/miniforge3/envs/azl/bin/python
============================================================
AlphaZero Light - Connect Four (4-in-a-Row) Training
============================================================
🚀 GPU Detected: NVIDIA GeForce RTX 5080
💾 VRAM: 15.44 GB
Device: cuda
Board: 6x7, Win Length: 4

Training Configuration:
  Iterations: 50
  Self-play games per iteration: 600
  Training epochs: 30
  Batch size: 1024
  MCTS searches: 16
  Evaluation frequency: every 5 iterations

🔄 Found existing training history at checkpoints/connect4/training_history.json
📥 Resuming from iteration 6...
✅ Model and Optimizer state loaded.
 Overall Progress:  12%|██████▍                                               | 6/50 [00:00<?, ?it/s]
Self-play games:  81%|████████▏ | 488/600 [00:19<00:04, 24.03game/s][A
Self-play games:  82%|████████▏ | 491/600 [00:19<00:04, 25.35game/s][A
Self-play games:  82%|████████▏ | 494/600 [00:19<00:04, 24.27game/s][A
Self-play games:  83%|████████▎ | 497/600 [00:20<00:04, 23.05game/s][A
Self-play games:  83%|████████▎ | 500/600 [00:20<00:04, 22.58game/s][A
Self-play games:  84%|████████▍ | 503/600 [00:20<00:04, 23.27game/s][A
Self-play games:  84%|████████▍ | 507/600 [00:20<00:03, 25.16game/s][A
Self-play games:  85%|████████▌ | 510/600 [00:20<00:03, 24.85game/s][A
Self-play games:  86%|████████▌ | 513/600 [00:20<00:03, 25.38game/s][A
Self-play games:  86%|████████▌ | 516/600 [00:20<00:03, 23.16game/s][A
Self-play games:  86%|████████▋ | 519/600 [00:20<00:03, 22.92game/s][A
Self-play games:  87%|████████▋ | 522/600 [00:21<00:03, 22.41game/s][A
Self-play games:  88%|████████▊ | 525/600 [00:21<00:03, 21.51game/s][A
Self-play games:  88%|████████▊ | 528/600 [00:21<00:03, 22.40game/s][A
Self-play games:  88%|████████▊ | 531/600 [00:21<00:03, 22.51game/s][A
Self-play games:  89%|████████▉ | 534/600 [00:21<00:02, 22.69game/s][A
Self-play games:  90%|████████▉ | 537/600 [00:21<00:02, 22.78game/s][A
Self-play games:  90%|█████████ | 540/600 [00:21<00:02, 24.17game/s][A
Self-play games:  90%|█████████ | 543/600 [00:22<00:02, 23.24game/s][A
Self-play games:  91%|█████████ | 546/600 [00:22<00:02, 24.82game/s][A
Self-play games:  92%|█████████▏| 549/600 [00:22<00:02, 24.65game/s][A
Self-play games:  92%|█████████▏| 552/600 [00:22<00:01, 25.09game/s][A
Self-play games:  92%|█████████▎| 555/600 [00:22<00:02, 21.34game/s][A
Self-play games:  93%|█████████▎| 558/600 [00:22<00:01, 22.48game/s][A
Self-play games:  94%|█████████▎| 562/600 [00:22<00:01, 25.55game/s][A
Self-play games:  94%|█████████▍| 565/600 [00:22<00:01, 24.36game/s][A
Self-play games:  95%|█████████▍| 568/600 [00:23<00:01, 23.03game/s][A
Self-play games:  95%|█████████▌| 571/600 [00:23<00:01, 22.86game/s][A
Self-play games:  96%|█████████▌| 574/600 [00:23<00:01, 23.80game/s][A
Self-play games:  96%|█████████▌| 577/600 [00:23<00:00, 24.04game/s][A
Self-play games:  97%|█████████▋| 580/600 [00:23<00:00, 22.75game/s][A
Self-play games:  97%|█████████▋| 583/600 [00:23<00:00, 23.73game/s][A
Self-play games:  98%|█████████▊| 587/600 [00:23<00:00, 25.12game/s][A
Self-play games:  98%|█████████▊| 590/600 [00:23<00:00, 25.54game/s][A
Self-play games:  99%|█████████▉| 593/600 [00:24<00:00, 24.30game/s][A
Self-play games:  99%|█████████▉| 596/600 [00:24<00:00, 25.29game/s][A
Self-play games: 100%|█████████▉| 599/600 [00:24<00:00, 26.33game/s][ASelf-play games: 100%|██████████| 600/600 [00:24<00:00, 24.66game/s]
✅ Generated 13177 training samples
🧠 Training neural network (30 epochs)...

Training:   0%|                                          | 0/30 [00:00<?, ?it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   3%|█▏                                | 1/30 [00:00<00:05,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:   7%|██▎                               | 2/30 [00:00<00:05,  4.84it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  10%|███▍                              | 3/30 [00:00<00:05,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  13%|████▌                             | 4/30 [00:00<00:05,  4.84it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  17%|█████▋                            | 5/30 [00:01<00:05,  4.85it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  20%|██████▊                           | 6/30 [00:01<00:04,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  23%|███████▉                          | 7/30 [00:01<00:04,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  27%|█████████                         | 8/30 [00:01<00:04,  4.85it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  30%|██████████▏                       | 9/30 [00:01<00:04,  4.84it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  33%|███████████                      | 10/30 [00:02<00:04,  4.85it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  37%|████████████                     | 11/30 [00:02<00:03,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  40%|█████████████▏                   | 12/30 [00:02<00:03,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  43%|██████████████▎                  | 13/30 [00:02<00:03,  4.85it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  47%|███████████████▍                 | 14/30 [00:02<00:03,  4.85it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  50%|████████████████▌                | 15/30 [00:03<00:03,  4.84it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  53%|█████████████████▌               | 16/30 [00:03<00:02,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  57%|██████████████████▋              | 17/30 [00:03<00:02,  4.84it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  60%|███████████████████▊             | 18/30 [00:03<00:02,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  63%|████████████████████▉            | 19/30 [00:03<00:02,  4.84it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  67%|██████████████████████           | 20/30 [00:04<00:02,  4.84it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  70%|███████████████████████          | 21/30 [00:04<00:01,  4.83it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  73%|████████████████████████▏        | 22/30 [00:04<00:01,  4.54it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  77%|█████████████████████████▎       | 23/30 [00:04<00:01,  4.62it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  80%|██████████████████████████▍      | 24/30 [00:05<00:01,  4.69it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  83%|███████████████████████████▌     | 25/30 [00:05<00:01,  4.75it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  87%|████████████████████████████▌    | 26/30 [00:05<00:00,  4.75it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  90%|█████████████████████████████▋   | 27/30 [00:05<00:00,  4.79it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  93%|██████████████████████████████▊  | 28/30 [00:05<00:00,  4.80it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training:  97%|███████████████████████████████▉ | 29/30 [00:06<00:00,  4.80it/s][ADEBUG: First state type: <class 'numpy.ndarray'>, shape: (3, 6, 7)

Training: 100%|█████████████████████████████████| 30/30 [00:06<00:00,  4.82it/s][A
                                                                                [A📊 Loss: 2.0598 (Policy: 1.8052, Value: 0.2546)
💾 Saving checkpoint...
✅ Iteration 16 complete! (took 0.5min)
⏱️  ETA: 0h 16m remaining
Overall Progress:  32%|███████               | 16/50 [05:07<17:05, 30.17s/it, Loss=2.095, ETA=0h17m]Overall Progress:  32%|███████               | 16/50 [05:07<17:05, 30.17s/it, Loss=2.060, ETA=0h16m]
============================================================
📍 Iteration 17/50
============================================================
🎮 Starting self-play (600 games)...
   - GPU-accelerated MCTS with batched inference
   - Device: cuda:0

Self-play games:   0%|          | 0/600 [00:00<?, ?game/s][A
Self-play games:   0%|          | 3/600 [00:00<00:23, 25.61game/s][A
Self-play games:   1%|          | 6/600 [00:00<00:22, 26.04game/s][A
Self-play games:   2%|▏         | 10/600 [00:00<00:22, 25.92game/s][A
Self-play games:   2%|▏         | 13/600 [00:00<00:23, 24.57game/s][A
Self-play games:   3%|▎         | 17/600 [00:00<00:20, 28.41game/s][A
Self-play games:   3%|▎         | 20/600 [00:00<00:22, 25.91game/s][A
Self-play games:   4%|▍         | 24/600 [00:00<00:21, 26.73game/s][A
Self-play games:   4%|▍         | 27/600 [00:01<00:22, 25.94game/s][A
Self-play games:   5%|▌         | 30/600 [00:01<00:22, 24.96game/s][A
Self-play games:   6%|▌         | 33/600 [00:01<00:23, 24.37game/s][A
Self-play games:   6%|▌         | 37/600 [00:01<00:21, 26.64game/s][A
Self-play games:   7%|▋         | 40/600 [00:01<00:21, 25.68game/s][A
Self-play games:   7%|▋         | 43/600 [00:01<00:22, 24.53game/s][A
Self-play games:   8%|▊         | 47/600 [00:01<00:20, 27.12game/s][A
Self-play games:   9%|▊         | 52/600 [00:01<00:18, 29.23game/s][A
Self-play games:   9%|▉         | 55/600 [00:02<00:19, 27.47game/s][A
Self-play games:  10%|▉         | 58/600 [00:02<00:19, 27.53game/s][A
Self-play games:  10%|█         | 61/600 [00:02<00:20, 26.72game/s][A
Self-play games:  11%|█         | 65/600 [00:02<00:18, 28.73game/s][A
Self-play games:  11%|█▏        | 68/600 [00:02<00:18, 28.92game/s][A
Self-play games:  12%|█▏        | 71/600 [00:02<00:19, 26.85game/s][A
Self-play games:  12%|█▎        | 75/600 [00:02<00:17, 29.94game/s][A
Self-play games:  13%|█▎        | 79/600 [00:02<00:17, 29.89game/s][A
Self-play games:  14%|█▍        | 83/600 [00:03<00:18, 28.02game/s][A
Self-play games:  14%|█▍        | 86/600 [00:03<00:18, 28.39game/s][A
Self-play games:  15%|█▌        | 90/600 [00:03<00:18, 27.74game/s][A
Self-play games:  16%|█▌        | 93/600 [00:03<00:18, 27.02game/s][A
Self-play games:  16%|█▌        | 96/600 [00:03<00:18, 26.56game/s][A
Self-play games:  16%|█▋        | 99/600 [00:03<00:20, 24.70game/s][A
Self-play games:  17%|█▋        | 102/600 [00:03<00:19, 24.95game/s][A
Self-play games:  18%|█▊        | 105/600 [00:03<00:21, 23.24game/s][A
Self-play games:  18%|█▊        | 108/600 [00:04<00:20, 23.52game/s][A
Self-play games:  18%|█▊        | 111/600 [00:04<00:19, 25.05game/s][A
Self-play games:  19%|█▉        | 114/600 [00:04<00:21, 22.41game/s][A
Self-play games:  20%|█▉        | 117/600 [00:04<00:21, 22.66game/s][A
Self-play games:  20%|██        | 121/600 [00:04<00:19, 25.01game/s][A
Self-play games:  21%|██        | 125/600 [00:04<00:18, 26.06game/s][A
Self-play games:  21%|██▏       | 128/600 [00:04<00:18, 25.83game/s][A
Self-play games:  22%|██▏       | 131/600 [00:05<00:18, 24.70game/s][A
Self-play games:  22%|██▏       | 134/600 [00:05<00:19, 24.16game/s][A
Self-play games:  23%|██▎       | 137/600 [00:05<00:18, 25.53game/s][A
Self-play games:  23%|██▎       | 140/600 [00:05<00:17, 25.94game/s][A
Self-play games:  24%|██▍       | 143/600 [00:05<00:17, 25.42game/s][A
Self-play games:  25%|██▍       | 148/600 [00:05<00:14, 30.41game/s][A
Self-play games:  25%|██▌       | 152/600 [00:05<00:15, 28.99game/s][A
Self-play games:  26%|██▌       | 156/600 [00:05<00:14, 30.61game/s][A
Self-play games:  27%|██▋       | 160/600 [00:06<00:14, 29.62game/s][A
Self-play games:  27%|██▋       | 164/600 [00:06<00:14, 30.04game/s][A
Self-play games:  28%|██▊       | 168/600 [00:06<00:15, 27.48game/s][A
Self-play games:  28%|██▊       | 171/600 [00:06<00:15, 27.60game/s][A
Self-play games:  29%|██▉       | 174/600 [00:06<00:15, 27.51game/s][A
Self-play games:  30%|██▉       | 177/600 [00:06<00:15, 27.53game/s][A
Self-play games:  30%|███       | 180/600 [00:06<00:15, 26.44game/s][A
Self-play games:  30%|███       | 183/600 [00:06<00:15, 27.11game/s][A
Self-play games:  31%|███       | 186/600 [00:06<00:15, 27.36game/s][A
Self-play games:  32%|███▏      | 190/600 [00:07<00:14, 27.41game/s][A
Self-play games:  32%|███▏      | 193/600 [00:07<00:14, 27.82game/s][A
Self-play games:  33%|███▎      | 196/600 [00:07<00:15, 26.42game/s][A
Self-play games:  33%|███▎      | 199/600 [00:07<00:14, 27.16game/s][A
Self-play games:  34%|███▎      | 202/600 [00:07<00:15, 25.17game/s][A
Self-play games:  34%|███▍      | 206/600 [00:07<00:14, 26.52game/s][A
Self-play games:  35%|███▍      | 209/600 [00:07<00:14, 26.32game/s][A
Self-play games:  35%|███▌      | 212/600 [00:07<00:16, 24.19game/s][A
Self-play games:  36%|███▌      | 215/600 [00:08<00:18, 20.59game/s][A
Self-play games:  36%|███▋      | 218/600 [00:08<00:17, 21.53game/s][A
